lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiDOMCommentProxy.m47559757268ab541^ddedae57268ab541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/phil/Documents/Titanium%20Studio%20Workspace/NclApp/build/iphone/Classes/TiDOMCommentProxy.m0000000000000000^3405"CompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiDOMCommentProxy.o Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8a019fe1-e090-472c-a955-546746fffbb1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-generated-files.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-own-target-headers.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-all-target-headers.hmap" -iquote "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-project-headers.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/DerivedSources/i386" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/DerivedSources" "-F/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/19/ct277zrx6xvfxdlm19z06rj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NclApp_Prefix-bobyiwoicufnnygiucwydxqwrqpu/NclApp_Prefix.pch -MMD -MT dependencies -MF "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiDOMCommentProxy.d" -c "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiDOMCommentProxy.m" -o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiDOMCommentProxy.o"36"A28AC427-3B1F-4DD6-B521-5E1C89874AD5-

CCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiDOMDocFragProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361375319.685556
e361375319.773168
r1
xCompileC
xbuild/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o
x/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiDOMDocFragProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiDOMDocFragProxy.mc0b1af57268ab541^d503c657268ab541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/phil/Documents/Titanium%20Studio%20Workspace/NclApp/build/iphone/Classes/TiDOMDocFragProxy.m0000000000000000^3405"CompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8a019fe1-e090-472c-a955-546746fffbb1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-generated-files.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-own-target-headers.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-all-target-headers.hmap" -iquote "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-project-headers.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/DerivedSources/i386" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/DerivedSources" "-F/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/19/ct277zrx6xvfxdlm19z06rj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NclApp_Prefix-bobyiwoicufnnygiucwydxqwrqpu/NclApp_Prefix.pch -MMD -MT dependencies -MF "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiDOMDocFragProxy.d" -c "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiDOMDocFragProxy.m" -o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o"36"6BCCC3CF-307A-42B9-8228-132C7D875C35-

CCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361375315.793609
e361375315.981221
r1
xCompileC
xbuild/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o
x/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiDOMDocumentProxy.mcc61cb53268ab541^4a41fb53268ab541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/phil/Documents/Titanium%20Studio%20Workspace/NclApp/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^3410"CompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8a019fe1-e090-472c-a955-546746fffbb1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-generated-files.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-own-target-headers.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-all-target-headers.hmap" -iquote "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-project-headers.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/DerivedSources/i386" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/DerivedSources" "-F/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/19/ct277zrx6xvfxdlm19z06rj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NclApp_Prefix-bobyiwoicufnnygiucwydxqwrqpu/NclApp_Prefix.pch -MMD -MT dependencies -MF "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiDOMDocumentProxy.d" -c "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiDOMDocumentProxy.m" -o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o"36"264CB35C-953B-467B-BA08-504E00C306CF-

CCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361375315.982805
e361375316.174429
r1
xCompileC
xbuild/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiDOMElementProxy.ma0dffb53268ab541^f0a52c54268ab541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/phil/Documents/Titanium%20Studio%20Workspace/NclApp/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^3405"CompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiDOMElementProxy.o Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8a019fe1-e090-472c-a955-546746fffbb1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-generated-files.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-own-target-headers.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-all-target-headers.hmap" -iquote "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-project-headers.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/DerivedSources/i386" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/DerivedSources" "-F/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/19/ct277zrx6xvfxdlm19z06rj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NclApp_Prefix-bobyiwoicufnnygiucwydxqwrqpu/NclApp_Prefix.pch -MMD -MT dependencies -MF "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiDOMElementProxy.d" -c "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiDOMElementProxy.m" -o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiDOMElementProxy.o"36"A3D9ED9F-D5F2-4B71-B320-7743A9F286EE-

CCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiDOMEntityProxy.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiDOMEntityProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361375319.740100
e361375319.820562
r1
xCompileC
xbuild/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiDOMEntityProxy.o
x/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiDOMEntityProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiDOMEntityProxy.ma4a6bd57268ab541^6c23d257268ab541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/phil/Documents/Titanium%20Studio%20Workspace/NclApp/build/iphone/Classes/TiDOMEntityProxy.m0000000000000000^3400"CompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiDOMEntityProxy.o Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8a019fe1-e090-472c-a955-546746fffbb1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-generated-files.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-own-target-headers.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-all-target-headers.hmap" -iquote "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-project-headers.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/DerivedSources/i386" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/DerivedSources" "-F/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/19/ct277zrx6xvfxdlm19z06rj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NclApp_Prefix-bobyiwoicufnnygiucwydxqwrqpu/NclApp_Prefix.pch -MMD -MT dependencies -MF "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiDOMEntityProxy.d" -c "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiDOMEntityProxy.m" -o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiDOMEntityProxy.o"36"4E580FD4-78D4-4A60-BD13-690B2C1542F1-

CCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiDOMEntityRefProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361375319.774521
e361375319.859140
r1
xCompileC
xbuild/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o
x/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiDOMEntityRefProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
